age,workclass,education,occupation,relationship,race,sex,hours.per.week,income
45,Federal-gov,Assoc-acdm,Adm-clerical,Unmarried,Asian-Pac-Islander,Male,40,<=50K
22,Self-emp-not-inc,HS-grad,Farming-fishing,Own-child,White,Male,40,<=50K
39,Private,Bachelors,Adm-clerical,Own-child,White,Female,40,<=50K
35,Private,Prof-school,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,40,>50K
40,Private,Bachelors,Sales,Husband,White,Male,40,>50K
51,Local-gov,HS-grad,Craft-repair,Husband,White,Male,40,>50K
39,Private,Some-college,Exec-managerial,Unmarried,White,Female,39,<=50K
52,Local-gov,HS-grad,Adm-clerical,Unmarried,Black,Female,40,<=50K
46,Local-gov,Prof-school,Protective-serv,Husband,White,Male,40,>50K
22,Private,HS-grad,Transport-moving,Husband,White,Male,50,>50K
52,Private,Some-college,Sales,Husband,White,Male,40,<=50K
38,Private,Masters,Exec-managerial,Not-in-family,White,Female,50,>50K
32,Private,Bachelors,Prof-specialty,Not-in-family,White,Male,40,>50K
61,Private,7th-8th,Sales,Husband,White,Male,50,>50K
48,Local-gov,Masters,Prof-specialty,Husband,White,Male,35,>50K
35,Private,Some-college,Sales,Unmarried,White,Female,30,<=50K
28,Private,Bachelors,Craft-repair,Not-in-family,Black,Male,60,<=50K
50,Self-emp-inc,Bachelors,Sales,Unmarried,White,Male,65,>50K
47,Self-emp-not-inc,Some-college,Prof-specialty,Husband,Other,Male,55,>50K
49,Self-emp-not-inc,Bachelors,Prof-specialty,Husband,White,Male,60,>50K
23,Private,Some-college,Craft-repair,Not-in-family,White,Male,40,<=50K
24,Private,Some-college,Machine-op-inspct,Husband,White,Male,40,<=50K
70,Private,HS-grad,Exec-managerial,Husband,White,Male,30,<=50K
55,Self-emp-not-inc,Bachelors,Exec-managerial,Husband,White,Male,40,>50K
22,Private,HS-grad,Other-service,Not-in-family,White,Female,45,<=50K
22,Private,10th,Other-service,Not-in-family,White,Male,40,<=50K
33,Private,7th-8th,Machine-op-inspct,Husband,White,Male,40,<=50K
25,Private,Masters,Machine-op-inspct,Not-in-family,White,Male,40,<=50K
28,Private,Bachelors,Prof-specialty,Not-in-family,White,Female,40,<=50K
57,Private,Assoc-voc,Prof-specialty,Not-in-family,White,Female,40,<=50K
46,Private,HS-grad,Sales,Husband,White,Male,50,<=50K
24,Private,Bachelors,Adm-clerical,Own-child,White,Male,39,<=50K
45,Self-emp-inc,Prof-school,Prof-specialty,Husband,White,Male,50,>50K
55,Private,Some-college,Prof-specialty,Not-in-family,White,Female,40,<=50K
21,Private,Some-college,Transport-moving,Own-child,White,Male,50,<=50K
19,Private,HS-grad,Handlers-cleaners,Other-relative,White,Male,70,<=50K
18,Private,HS-grad,Other-service,Not-in-family,White,Female,45,<=50K
25,Private,11th,Other-service,Not-in-family,White,Male,40,<=50K
22,Private,Some-college,Sales,Own-child,White,Male,40,<=50K
34,Private,Some-college,Sales,Own-child,Black,Female,35,<=50K
35,Private,Bachelors,Exec-managerial,Unmarried,White,Female,40,<=50K
36,Private,Prof-school,Prof-specialty,Not-in-family,White,Male,45,>50K
29,Private,5th-6th,Other-service,Husband,White,Male,40,<=50K
